game_id,pks_scored
665465,0
665466,0
665467,1
665468,0
665469,1
665470,0
665471,0
665472,0
665474,0
665473,1
665475,0
665476,0
665477,0
665478,0
665479,0
665480,0
665481,0
665483,0
665482,0
665484,0
665485,0
665486,1
665487,0
665488,0
665489,0
665490,0
665491,0
665493,0
665492,0
665494,1
665495,1
665496,0
665497,0
665498,0
665499,0
665500,0
665501,1
665502,1
665503,0
665504,0
665505,1
665506,0
665507,0
665508,0
665509,1
665512,0
665510,0
665511,0
665513,1
665514,0
665515,0
665516,1
665517,0
665518,1
665519,0
665520,0
665521,0
665522,0
665524,0
665523,0
665525,0
665526,0
665527,0
665528,0
665529,0
665530,1
665531,0
665532,1
665533,0
665534,1
665535,0
665536,0
665537,0
665538,0
665539,0
665540,0
665541,0
665542,0
665543,0
665544,0
665546,1
665547,0
665548,0
665549,0
665550,0
665545,0
665551,2
665552,0
665553,0
665554,0
665555,0
665556,0
665557,0
665558,0
665559,0
665560,1
665561,0
665562,0
689361,0
689362,0
689363,0
689364,0
689937,0
697858,0
697859,0
697860,1
697861,0
697863,1
697862,0
697864,1
697865,0
697866,0
697867,0
697868,0
697869,1
697870,0
697871,0
697872,0
697873,0
697874,0
697875,0
697876,0
697877,1
697878,0
697879,0
697880,0
697881,0
697882,0
697883,0
697884,0
697885,0
697886,1
697887,1
697888,0
697889,0
697890,0
697891,0
697892,1
697893,0
697894,0
697895,0
697896,0
697897,0
697898,0
697899,0
697900,0
697901,0
697902,1
697903,0
697904,0
697905,0
697906,0
697907,0
697908,0
697909,0
697911,1
697910,0
697912,0
697913,0
697914,1
697915,1
697916,0
697917,0
697918,0
697919,0
697921,0
697920,0
697922,0
697923,1
697924,0
697925,0
697926,0
697927,0
697928,1
697929,0
697930,0
697931,0
697932,0
697933,0
697934,0
697935,0
697938,0
697936,0
697937,1
697939,1
697940,0
697941,0
697942,0
697943,0
697944,0
697945,0
697946,0
697947,0
697948,1
697949,0
697950,0
697951,0
697953,0
697952,0
697954,0
697955,1
697956,0
697957,0
697958,1
697959,0
697960,0
697961,0
697962,0
697963,0
697964,0
697965,1
697967,1
697966,1
697968,0
697969,0
697970,0
697971,0
697972,0
697973,0
697974,0
697976,0
697975,0
697977,0
697978,1
697979,1
697980,0
697981,0
697982,0
697983,0
697984,1
697985,0
697986,0
697987,0
697988,0
697989,0
697990,0
697992,0
697991,0
697993,0
697994,0
697995,0
697996,1
697997,0
697998,0
697999,0
698000,1
698001,0
698002,0
698003,0
698004,0
698005,0
698006,0
698007,0
698008,0
698009,0
698010,0
698011,1
698012,1
698013,0
698014,0
698015,1
698016,0
698017,1
698018,1
698019,0
698020,1
698021,0
698022,0
698023,0
698024,1
698025,1
698026,1
698027,0
698028,0
698029,0
698031,1
698030,0
698032,0
698033,0
698034,0
698035,0
698036,0
698037,0
698038,0
698039,0
712960,1
712957,0
712959,0
712958,0
712961,0
712962,1
723586,0
